Access operations: 177
Time: 0.068784
Input size: 16
Threads: 1000
Plus operations: 49
Access operations: 177
Time: 0.077153
Input size: 16
Threads: 2000
Plus operations: 49
Access operations: 177
Time: 0.155969
Input size: 32
Threads: 2
Plus operations: 129
Access operations: 449
Time: 0.000139
Input size: 32
Threads: 4
Plus operations: 129
Access operations: 449
Time: 0.000193
Input size: 32
Threads: 8
Plus operations: 129
Access operations: 449
Time: 0.000394
Input size: 32
Threads: 16
Plus operations: 129
Access operations: 449
Time: 0.000763
Input size: 32
Threads: 32
Plus operations: 129
Access operations: 449
Time: 0.001962
Input size: 32
Threads: 64
Plus operations: 129
Access operations: 449
Time: 0.006631
Input size: 32
Threads: 128
Plus operations: 129
Access operations: 449
Time: 0.013431
Input size: 32
Threads: 256
Plus operations: 129
Access operations: 449
Time: 0.024516
Input size: 32
Threads: 512
Plus operations: 129
Access operations: 449
Time: 0.046420
Input size: 32
Threads: 1024
Plus operations: 129
Access operations: 449
Time: 0.097106
Input size: 32
Threads: 2048
Plus operations: 129
Access operations: 449
Time: 0.308941
Input size: 32
Threads: 3
Plus operations: 129
Access operations: 449
Time: 0.000185
Input size: 32
Threads: 5
Plus operations: 129
Access operations: 449
Time: 0.000246
Input size: 32
Threads: 7
Plus operations: 129
Access operations: 449
Time: 0.000333
Input size: 32
Threads: 11
Plus operations: 129
Access operations: 449
Time: 0.000548
Input size: 32
Threads: 13
Plus operations: 129
Access operations: 449
Time: 0.000609
Input size: 32
Threads: 17
Plus operations: 129
Access operations: 449
Time: 0.000880
Input size: 32
Threads: 19
Plus operations: 129
Access operations: 449
Time: 0.001060
Input size: 32
Threads: 23
Plus operations: 129
Access operations: 449
Time: 0.001253
Input size: 32
Threads: 29
Plus operations: 129
Access operations: 449
Time: 0.001659
Input size: 32
Threads: 31
Plus operations: 129
Access operations: 449
Time: 0.001891
Input size: 32
Threads: 37
Plus operations: 129
Access operations: 449
Time: 0.002555
Input size: 32
Threads: 41
Plus operations: 129
Access operations: 449
Time: 0.002821
Input size: 32
Threads: 43
Plus operations: 129
Access operations: 449
Time: 0.003048
Input size: 32
Threads: 47
Plus operations: 129
Access operations: 449
Time: 0.003507
Input size: 32
Threads: 53
Plus operations: 129
Access operations: 449
Time: 0.006247
Input size: 32
Threads: 59
Plus operations: 129
Access operations: 449
Time: 0.005982
Input size: 32
Threads: 61
Plus operations: 129
Access operations: 449
Time: 0.007277
Input size: 32
Threads: 67
Plus operations: 129
Access operations: 449
Time: 0.006329
Input size: 32
Threads: 71
Plus operations: 129
Access operations: 449
Time: 0.008121
Input size: 32
Threads: 73
Plus operations: 129
Access operations: 449
Time: 0.007778
Input size: 32
Threads: 79
Plus operations: 129
Access operations: 449
Time: 0.008816
Input size: 32
Threads: 83
Plus operations: 129
Access operations: 449
Time: 0.009031
Input size: 32
Threads: 89
Plus operations: 129
Access operations: 449
Time: 0.008522
Input size: 32
Threads: 97
Plus operations: 129
Access operations: 449
Time: 0.009997
Input size: 32
Threads: 101
Plus operations: 129
Access operations: 449
Time: 0.011065
Input size: 32
Threads: 103
Plus operations: 129
Access operations: 449
Time: 0.010031
Input size: 32
Threads: 107
Plus operations: 129
Access operations: 449
Time: 0.011023
Input size: 32
Threads: 109
Plus operations: 129
Access operations: 449
Time: 0.011453
Input size: 32
Threads: 113
Plus operations: 129
Access operations: 449
Time: 0.010801
Input size: 32
Threads: 127
Plus operations: 129
Access operations: 449
Time: 0.011476
Input size: 32
Threads: 131
Plus operations: 129
Access operations: 449
Time: 0.013320
Input size: 32
Threads: 137
Plus operations: 129
Access operations: 449
Time: 0.014038
Input size: 32
Threads: 139
Plus operations: 129
Access operations: 449
Time: 0.014287
Input size: 32
Threads: 149
Plus operations: 129
Access operations: 449
Time: 0.015804
Input size: 32
Threads: 151
Plus operations: 129
Access operations: 449
Time: 0.016000
Input size: 32
Threads: 157
Plus operations: 129
Access operations: 449
Time: 0.016088
Input size: 32
Threads: 163
Plus operations: 129
Access operations: 449
Time: 0.017046
Input size: 32
Threads: 167
Plus operations: 129
Access operations: 449
Time: 0.017050
Input size: 32
Threads: 173
Plus operations: 129
Access operations: 449
Time: 0.018033
Input size: 32
Threads: 179
Plus operations: 129
Access operations: 449
Time: 0.016671
Input size: 32
Threads: 181
Plus operations: 129
Access operations: 449
Time: 0.015884
Input size: 32
Threads: 191
Plus operations: 129
Access operations: 449
Time: 0.018659
Input size: 32
Threads: 193
Plus operations: 129
Access operations: 449
Time: 0.017784
Input size: 32
Threads: 197
Plus operations: 129
Access operations: 449
Time: 0.019397
Input size: 32
Threads: 199
Plus operations: 129
Access operations: 449
Time: 0.019837
Input size: 32
Threads: 211
Plus operations: 129
Access operations: 449
Time: 0.020293
Input size: 32
Threads: 223
Plus operations: 129
Access operations: 449
Time: 0.021588
Input size: 32
Threads: 227
Plus operations: 129
Access operations: 449
Time: 0.021758
Input size: 32
Threads: 229
Plus operations: 129
Access operations: 449
Time: 0.022928
Input size: 32
Threads: 233
Plus operations: 129
Access operations: 449
Time: 0.022055
Input size: 32
Threads: 239
Plus operations: 129
Access operations: 449
Time: 0.022763
Input size: 32
Threads: 1
Plus operations: 129
Access operations: 449
Time: 0.000015
Input size: 32
Threads: 2
Plus operations: 129
Access operations: 449
Time: 0.000130
Input size: 32
Threads: 3
Plus operations: 129
Access operations: 449
Time: 0.000149
Input size: 32
Threads: 4
Plus operations: 129
Access operations: 449
Time: 0.000212
Input size: 32
Threads: 5
Plus operations: 129
Access operations: 449
Time: 0.000232
Input size: 32
Threads: 6
Plus operations: 129
Access operations: 449
Time: 0.000296
Input size: 32
Threads: 7
Plus operations: 129
Access operations: 449
Time: 0.000315
Input size: 32
Threads: 8
Plus operations: 129
Access operations: 449
Time: 0.000383
Input size: 32
Threads: 10
Plus operations: 129
Access operations: 449
Time: 0.000444
Input size: 32
Threads: 20
Plus operations: 129
Access operations: 449
Time: 0.001045
Input size: 32
Threads: 30
Plus operations: 129
Access operations: 449
Time: 0.001800
Input size: 32
Threads: 40
Plus operations: 129
Access operations: 449
Time: 0.002756
Input size: 32
Threads: 50
Plus operations: 129
Access operations: 449
Time: 0.005822
Input size: 32
Threads: 60
Plus operations: 129
Access operations: 449
Time: 0.006922
Input size: 32
Threads: 70
Plus operations: 129
Access operations: 449
Time: 0.006689
Input size: 32
Threads: 80
Plus operations: 129
Access operations: 449
Time: 0.008709
Input size: 32
Threads: 100
Plus operations: 129
Access operations: 449
Time: 0.010767
Input size: 32
Threads: 200
Plus operations: 129
Access operations: 449
Time: 0.020849
Input size: 32
Threads: 300
Plus operations: 129
Access operations: 449
Time: 0.028598
Input size: 32
Threads: 400
Plus operations: 129
Access operations: 449
Time: 0.038430
Input size: 32
Threads: 500
Plus operations: 129
Access operations: 449
Time: 0.050726
Input size: 32
Threads: 600
Plus operations: 129
Access operations: 449
Time: 0.058846
Input size: 32
Threads: 700
Plus operations: 129
Access operations: 449
Time: 0.069218
Input size: 32
Threads: 800
Plus operations: 129
Access operations: 449
Time: 0.081684
Input size: 32
Threads: 1000
Plus operations: 129
Access operations: 449
Time: 0.101791
Input size: 32
Threads: 2000
Plus operations: 129
Access operations: 449
Time: 0.180274
Input size: 64
Threads: 2
Plus operations: 321
Access operations: 1089
Time: 0.000141
Input size: 64
Threads: 4
Plus operations: 321
Access operations: 1089
Time: 0.000219
Input size: 64
Threads: 8
Plus operations: 321
Access operations: 1089
Time: 0.000414
Input size: 64
Threads: 16
Plus operations: 321
Access operations: 1089
Time: 0.000800
Input size: 64
Threads: 32
Plus operations: 321
Access operations: 1089
Time: 0.002083
Input size: 64
Threads: 64
Plus operations: 321
Access operations: 1089
Time: 0.007801
Input size: 64
Threads: 128
Plus operations: 321
Access operations: 1089
Time: 0.013712
Input size: 64
Threads: 256
Plus operations: 321
Access operations: 1089
Time: 0.030545
Input size: 64
Threads: 512
Plus operations: 321
Access operations: 1089
Time: 0.061705
Input size: 64
Threads: 1024
Plus operations: 321
Access operations: 1089
Time: 0.113460
Input size: 64
Threads: 2048
Plus operations: 321
Access operations: 1089
Time: 0.238818
Input size: 64
Threads: 3
Plus operations: 321
Access operations: 1089
Time: 0.000198
Input size: 64
Threads: 5
Plus operations: 321
Access operations: 1089
Time: 0.000259
Input size: 64
Threads: 7
Plus operations: 321
Access operations: 1089
Time: 0.000361
Input size: 64
Threads: 11
Plus operations: 321
Access operations: 1089
Time: 0.000572
Input size: 64
Threads: 13
Plus operations: 321
Access operations: 1089
Time: 0.000608
Input size: 64
Threads: 17
Plus operations: 321
Access operations: 1089
Time: 0.000892
Input size: 64
Threads: 19
Plus operations: 321
Access operations: 1089
Time: 0.001063
Input size: 64
Threads: 23
Plus operations: 321
Access operations: 1089
Time: 0.001333
Input size: 64
Threads: 29
Plus operations: 321
Access operations: 1089
Time: 0.001818
Input size: 64
Threads: 31
Plus operations: 321
Access operations: 1089
Time: 0.002129
Input size: 64
Threads: 37
Plus operations: 321
Access operations: 1089
Time: 0.002640
Input size: 64
Threads: 41
Plus operations: 321
Access operations: 1089
Time: 0.003093
Input size: 64
Threads: 43
Plus operations: 321
Access operations: 1089
Time: 0.003357
Input size: 64
Threads: 47
Plus operations: 321
Access operations: 1089
Time: 0.003780
Input size: 64
Threads: 53
Plus operations: 321
Access operations: 1089
Time: 0.007025
Input size: 64
Threads: 59
Plus operations: 321
Access operations: 1089
Time: 0.006485
Input size: 64
Threads: 61
Plus operations: 321
Access operations: 1089
Time: 0.007687
Input size: 64
Threads: 67
Plus operations: 321
Access operations: 1089
Time: 0.008850
Input size: 64
Threads: 71
Plus operations: 321
Access operations: 1089
Time: 0.009849
Input size: 64
Threads: 73
Plus operations: 321
Access operations: 1089
Time: 0.008427
Input size: 64
Threads: 79
Plus operations: 321
Access operations: 1089
Time: 0.009329
Input size: 64
Threads: 83
Plus operations: 321
Access operations: 1089
Time: 0.009348
Input size: 64
Threads: 89
Plus operations: 321
Access operations: 1089
Time: 0.011411
Input size: 64
Threads: 97
Plus operations: 321
Access operations: 1089
Time: 0.010316
Input size: 64
Threads: 101
Plus operations: 321
Access operations: 1089
Time: 0.013201
Input size: 64
Threads: 103
Plus operations: 321
Access operations: 1089
Time: 0.011134
Input size: 64
Threads: 107
Plus operations: 321
Access operations: 1089
Time: 0.011886
Input size: 64
Threads: 109
Plus operations: 321
Access operations: 1089
Time: 0.011853
Input size: 64
Threads: 113
Plus operations: 321
Access operations: 1089
Time: 0.013679
Input size: 64
Threads: 127
Plus operations: 321
Access operations: 1089
Time: 0.014265
Input size: 64
Threads: 131
Plus operations: 321
Access operations: 1089
Time: 0.013513
Input size: 64
Threads: 137
Plus operations: 321
Access operations: 1089
Time: 0.019062
Input size: 64
Threads: 139
Plus operations: 321
Access operations: 1089
Time: 0.015742
Input size: 64
Threads: 149
Plus operations: 321
Access operations: 1089
Time: 0.015171
Input size: 64
Threads: 151
Plus operations: 321
Access operations: 1089
Time: 0.017007
Input size: 64
Threads: 157
Plus operations: 321
Access operations: 1089
Time: 0.016103
Input size: 64
Threads: 163
Plus operations: 321
Access operations: 1089
Time: 0.017403
Input size: 64
Threads: 167
Plus operations: 321
Access operations: 1089
Time: 0.018090
Input size: 64
Threads: 173
Plus operations: 321
Access operations: 1089
Time: 0.019492
Input size: 64
Threads: 179
Plus operations: 321
Access operations: 1089
Time: 0.021707
Input size: 64
Threads: 181
Plus operations: 321
Access operations: 1089
Time: 0.020115
Input size: 64
Threads: 191
Plus operations: 321
Access operations: 1089
Time: 0.022565
Input size: 64
Threads: 193
Plus operations: 321
Access operations: 1089
Time: 0.023483
Input size: 64
Threads: 197
Plus operations: 321
Access operations: 1089
Time: 0.024886
Input size: 64
Threads: 199
Plus operations: 321
Access operations: 1089
Time: 0.023864
Input size: 64
Threads: 211
Plus operations: 321
Access operations: 1089
Time: 0.022315
Input size: 64
Threads: 223
Plus operations: 321
Access operations: 1089
Time: 0.022871
Input size: 64
Threads: 227
Plus operations: 321
Access operations: 1089
Time: 0.025522
Input size: 64
Threads: 229
Plus operations: 321
Access operations: 1089
Time: 0.026179
Input size: 64
Threads: 233
Plus operations: 321
Access operations: 1089
Time: 0.027255
Input size: 64
Threads: 239
Plus operations: 321
Access operations: 1089
Time: 0.027992
Input size: 64
Threads: 1
Plus operations: 321
Access operations: 1089
Time: 0.000019
Input size: 64
Threads: 2
Plus operations: 321
Access operations: 1089
Time: 0.000140
Input size: 64
Threads: 3
Plus operations: 321
Access operations: 1089
Time: 0.000162
Input size: 64
Threads: 4
Plus operations: 321
Access operations: 1089
Time: 0.000237
Input size: 64
Threads: 5
Plus operations: 321
Access operations: 1089
Time: 0.000247
Input size: 64
Threads: 6
Plus operations: 321
Access operations: 1089
Time: 0.000314
Input size: 64
Threads: 7
Plus operations: 321
Access operations: 1089
Time: 0.000327
Input size: 64
Threads: 8
Plus operations: 321
Access operations: 1089
Time: 0.000388
Input size: 64
Threads: 10
Plus operations: 321
Access operations: 1089
Time: 0.000486
Input size: 64
Threads: 20
Plus operations: 321
Access operations: 1089
Time: 0.001094
Input size: 64
Threads: 30
Plus operations: 321
Access operations: 1089
Time: 0.001953
Input size: 64
Threads: 40
Plus operations: 321
Access operations: 1089
Time: 0.002970
Input size: 64
Threads: 50
Plus operations: 321
Access operations: 1089
Time: 0.006501
Input size: 64
Threads: 60
Plus operations: 321
Access operations: 1089
Time: 0.007280
Input size: 64
Threads: 70
Plus operations: 321
Access operations: 1089
Time: 0.008766
Input size: 64
Threads: 80
Plus operations: 321
Access operations: 1089
Time: 0.009803
Input size: 64
Threads: 100
Plus operations: 321
Access operations: 1089
Time: 0.011926
Input size: 64
Threads: 200
Plus operations: 321
Access operations: 1089
Time: 0.023320
Input size: 64
Threads: 300
Plus operations: 321
Access operations: 1089
Time: 0.036230
Input size: 64
Threads: 400
Plus operations: 321
Access operations: 1089
Time: 0.047504
Input size: 64
Threads: 500
Plus operations: 321
Access operations: 1089
Time: 0.048306
Input size: 64
Threads: 600
Plus operations: 321
Access operations: 1089
Time: 0.062928
Input size: 64
Threads: 700
Plus operations: 321
Access operations: 1089
Time: 0.071399
Input size: 64
Threads: 800
Plus operations: 321
Access operations: 1089
Time: 0.084947
Input size: 64
Threads: 1000
Plus operations: 321
Access operations: 1089
Time: 0.112936
Input size: 64
Threads: 2000
Plus operations: 321
Access operations: 1089
Time: 0.211890
Input size: 128
Threads: 2
Plus operations: 769
Access operations: 2561
Time: 0.000138
Input size: 128
Threads: 4
Plus operations: 769
Access operations: 2561
Time: 0.000270
Input size: 128
Threads: 8
Plus operations: 769
Access operations: 2561
Time: 0.000384
Input size: 128
Threads: 16
Plus operations: 769
Access operations: 2561
Time: 0.000891
Input size: 128
Threads: 32
Plus operations: 769
Access operations: 2561
Time: 0.002249
Input size: 128
Threads: 64
